count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.070889  s
Extract features:  1.620923  s
[ 1181.08587339  1181.08587339  1096.35608736 ...,  1290.94710226
  1290.94710226  1290.94710226]
['i', 'the', 'you', 'to', 'and', 'me', 'a', 'my', 'it', 'in', 'im', 'stop', 'your', 'that', 'all', 'on', 'up', 'of', 'this', 'its', 'when', 'dont', 'so', 'just', 'like', 'but', 'for', 'is', 'we', 'no', 'do', 'go', 'be', 'love', 'got', 'now', 'with', 'know', 'day', 'out', 'if', 'down', 'oh', 'see', 'let', 'yeah', 'can', 'cause', 'one', 'never', 'get', 'her', 'they', 'cant', 'what', 'give', 'youre', 'she', 'was', 'time', 'lovely', 'here', 'not', 'make', 'life', 'take', 'have', 'ill', 'are', 'how', 'back', 'only', 'away', 'baby', 'still', 'girl', 'could', 'at', 'would', 'way', 'want', 'from', 'say', 'there', 'dance', 'aint', 'or', 'gonna', 'been', 'will', 'right', 'need', 'world', 'remember', 'thing', 'come', 'thats', 'as', 'wanna', 'ever']
100
Select features:  8.448568  s
1200
Select features:  123.650715  s
Train feature vector length: 97
Train feature vector length: 71
Train feature vector length: 117
Train feature vector length: 21
Train feature vector length: 68
Train feature vector length: 151
Train feature vector length: 156
Train feature vector length: 215
Train feature vector length: 151
Train feature vector length: 148
Train feature vector length: 188
Train feature vector length: 75
Train feature vector length: 135
Train feature vector length: 105
Train feature vector length: 121
Train feature vector length: 114
Train feature vector length: 120
Train feature vector length: 123
Train feature vector length: 26
Train feature vector length: 92
Train feature vector length: 105
Train feature vector length: 70
Train feature vector length: 92
Train feature vector length: 120
Train feature vector length: 204
Train feature vector length: 90
Train feature vector length: 213
Train feature vector length: 88
Train feature vector length: 151
Train feature vector length: 166
Train feature vector length: 73
Train feature vector length: 143
Train feature vector length: 101
Train feature vector length: 242
Train feature vector length: 65
Train feature vector length: 95
Train feature vector length: 21
Train feature vector length: 30
Train feature vector length: 159
Train feature vector length: 106
Train feature vector length: 104
Train feature vector length: 164
Train feature vector length: 151
Train feature vector length: 78
Train feature vector length: 134
Train feature vector length: 111
Train feature vector length: 63
Train feature vector length: 55
Train feature vector length: 109
Train feature vector length: 30
Train feature vector length: 72
Train feature vector length: 276
Train feature vector length: 76
Train feature vector length: 107
Train feature vector length: 105
Train feature vector length: 70
Train feature vector length: 73
Train feature vector length: 73
Train feature vector length: 133
Train feature vector length: 129
Train feature vector length: 121
Train feature vector length: 90
Train feature vector length: 96
Train feature vector length: 109
Train feature vector length: 26
Train feature vector length: 105
Train feature vector length: 123
Train feature vector length: 30
Train feature vector length: 62
Train feature vector length: 116
Train feature vector length: 54
Train feature vector length: 8
Train feature vector length: 80
Train feature vector length: 133
Train feature vector length: 368
Train feature vector length: 77
Train feature vector length: 149
Train feature vector length: 98
Train feature vector length: 115
Train feature vector length: 118
Train feature vector length: 41
Train feature vector length: 140
Train feature vector length: 99
Train feature vector length: 12
Train feature vector length: 129
Train feature vector length: 117
Train feature vector length: 300
Train feature vector length: 90
Train feature vector length: 121
Train feature vector length: 225
Train feature vector length: 135
Train feature vector length: 160
Train feature vector length: 158
Train feature vector length: 81
Train feature vector length: 16
Train feature vector length: 82
Train feature vector length: 114
Train feature vector length: 188
Train feature vector length: 246
Train feature vector length: 142
Test feature vector length: 83
Test feature vector length: 122
Test feature vector length: 158
Test feature vector length: 92
Test feature vector length: 18
Test feature vector length: 107
Test feature vector length: 71
Test feature vector length: 176
Test feature vector length: 89
Test feature vector length: 89
Test feature vector length: 41
Test feature vector length: 66
Test feature vector length: 138
Test feature vector length: 173
Test feature vector length: 66
Test feature vector length: 167
Test feature vector length: 127
Test feature vector length: 14
Test feature vector length: 138
Test feature vector length: 103
Test feature vector length: 102
Test feature vector length: 152
Test feature vector length: 80
Test feature vector length: 86
Test feature vector length: 180
Test feature vector length: 88
Test feature vector length: 95
Test feature vector length: 145
Test feature vector length: 89
Test feature vector length: 118
Test feature vector length: 75
Test feature vector length: 111
Test feature vector length: 60
Test feature vector length: 148
Test feature vector length: 290
Test feature vector length: 99
Test feature vector length: 86
Test feature vector length: 58
Test feature vector length: 209
Test feature vector length: 146
Test feature vector length: 105
Test feature vector length: 78
Test feature vector length: 156
Test feature vector length: 106
Test feature vector length: 114
Test feature vector length: 131
Test feature vector length: 59
Test feature vector length: 12
Test feature vector length: 157
Test feature vector length: 104
Test feature vector length: 142
Test feature vector length: 91
Test feature vector length: 142
Test feature vector length: 54
Test feature vector length: 130
Test feature vector length: 43
Test feature vector length: 106
Test feature vector length: 102
Test feature vector length: 19
Test feature vector length: 147
Test feature vector length: 82
Test feature vector length: 68
Test feature vector length: 78
Test feature vector length: 172
Test feature vector length: 33
Test feature vector length: 97
Test feature vector length: 105
Test feature vector length: 83
Test feature vector length: 75
Test feature vector length: 86
Test feature vector length: 97
Test feature vector length: 72
Test feature vector length: 221
Test feature vector length: 159
Test feature vector length: 42
Test feature vector length: 103
Test feature vector length: 59
Test feature vector length: 128
Test feature vector length: 100
Test feature vector length: 66
Test feature vector length: 204
Test feature vector length: 120
Test feature vector length: 79
Test feature vector length: 117
Test feature vector length: 138
Test feature vector length: 98
Test feature vector length: 108
Test feature vector length: 70
Test feature vector length: 158
Test feature vector length: 102
Test feature vector length: 36
Test feature vector length: 88
Test feature vector length: 76
Test feature vector length: 129
Test feature vector length: 80
Test feature vector length: 75
Test feature vector length: 219
Test feature vector length: 124
Test feature vector length: 21
Test feature vector length: 156
Test feature vector length: 212
Test feature vector length: 95
Test feature vector length: 78
Test feature vector length: 232
Test feature vector length: 74
Test feature vector length: 99
Test feature vector length: 125
Test feature vector length: 146
Test feature vector length: 93
Test feature vector length: 141
Test feature vector length: 78
Test feature vector length: 119
Test feature vector length: 106
Test feature vector length: 36
Test feature vector length: 159
Test feature vector length: 108
Test feature vector length: 49
Test feature vector length: 81
Test feature vector length: 102
Test feature vector length: 79
Test feature vector length: 132
Test feature vector length: 199
Test feature vector length: 121
Test feature vector length: 166
Test feature vector length: 88
Test feature vector length: 69
Test feature vector length: 74
Test feature vector length: 123
Test feature vector length: 81
Test feature vector length: 130
Test feature vector length: 109
Test feature vector length: 104
Test feature vector length: 298
Test feature vector length: 71
Test feature vector length: 87
Test feature vector length: 99
Test feature vector length: 93
Test feature vector length: 14
Test feature vector length: 80
Test feature vector length: 191
Test feature vector length: 87
Test feature vector length: 147
Test feature vector length: 148
Test feature vector length: 178
Test feature vector length: 169
Test feature vector length: 96
Test feature vector length: 92
Test feature vector length: 97
Test feature vector length: 125
Test feature vector length: 61
Test feature vector length: 102
Test feature vector length: 17
Test feature vector length: 96
Test feature vector length: 66
Test feature vector length: 165
Test feature vector length: 100
Test feature vector length: 193
Test feature vector length: 107
Test feature vector length: 74
Test feature vector length: 81
Test feature vector length: 65
Test feature vector length: 99
Test feature vector length: 207
Test feature vector length: 159
Test feature vector length: 136
Test feature vector length: 198
Test feature vector length: 98
Test feature vector length: 109
Test feature vector length: 86
Test feature vector length: 195
Test feature vector length: 129
Test feature vector length: 101
Test feature vector length: 78
Test feature vector length: 94
Test feature vector length: 86
Test feature vector length: 1
Test feature vector length: 91
Test feature vector length: 77
Test feature vector length: 222
Test feature vector length: 65
Test feature vector length: 63
Test feature vector length: 52
Test feature vector length: 170
Test feature vector length: 193
Test feature vector length: 138
Test feature vector length: 108
Test feature vector length: 100
Test feature vector length: 138
Test feature vector length: 125
Test feature vector length: 9
Test feature vector length: 56
Test feature vector length: 94
Test feature vector length: 46
Test feature vector length: 77
Test feature vector length: 73
Test feature vector length: 128
Test feature vector length: 100
Test feature vector length: 76
Test feature vector length: 162
Test feature vector length: 95
Rearrange data:  1.724594  s
B =  0
Average norm =  509.232907966
Number of features = 1200
Train Classifier:  0.855258  s
	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	8 	0 	0 	0 	0 	0 	0 	0 	0 	0 	8
elect 	0 	12 	0 	0 	0 	0 	0 	0 	0 	0 	12
indie 	0 	0 	6 	0 	0 	0 	0 	0 	0 	0 	6
hipho 	0 	0 	0 	14 	0 	0 	0 	0 	0 	0 	14
punk 	0 	0 	0 	1 	2 	0 	0 	0 	0 	0 	3
metal 	0 	0 	0 	0 	0 	4 	0 	0 	0 	0 	4
pop 	0 	1 	0 	0 	0 	0 	24 	0 	0 	0 	25
rock 	0 	0 	0 	0 	0 	0 	0 	14 	0 	0 	14
blues 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	2
alter 	0 	0 	0 	0 	0 	0 	0 	0 	0 	12 	12
Got	8 	13 	6 	15 	2 	4 	24 	14 	2 	12 	100

	count 	elect 	indie 	hipho 	punk 	metal 	pop 	rock 	blues 	alter 	Wanted
count 	1 	1 	0 	3 	0 	0 	3 	2 	0 	2 	12
elect 	1 	5 	0 	5 	0 	0 	4 	6 	0 	2 	23
indie 	0 	0 	0 	2 	1 	0 	2 	1 	0 	1 	7
hipho 	3 	1 	0 	14 	1 	0 	9 	2 	0 	4 	34
punk 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	2
metal 	2 	0 	1 	1 	2 	4 	4 	1 	0 	2 	17
pop 	2 	9 	0 	6 	2 	0 	19 	8 	0 	3 	49
rock 	3 	2 	0 	2 	2 	0 	8 	9 	0 	2 	28
blues 	1 	1 	0 	2 	1 	0 	4 	4 	0 	1 	14
alter 	2 	1 	0 	4 	0 	0 	3 	4 	0 	0 	14
Got	15 	20 	1 	40 	10 	4 	56 	37 	0 	17 	200

Error checking:  0.205565  s
Train Error:  0.02
Test Error: 0.735 with 10 labels
count 100
elect 103
indie 100
hipho 196
punk 38
metal 100
pop 343
rock 166
blues 100
alter 99
Load examples:  0.18256  s
Extract features:  3.47263  s
[ 1336.82898434  1406.1437024   1296.28247353 ...,  1336.82898434
  1406.1437024   1406.1437024 ]
['you', 'i', 'the', 'and', 'a', 'me', 'to', 'my', 'it', 'in', 'that', 'im', 'of', 'all', 'so', 'on', 'we', 'your', 'up', 'be', 'like', 'dont', 'this', '-BEGIN- i', 'for', 'with', 'is', 'its', 'but', 'go', 'no', 'when', 'know', 'now', 'what', 'oh', 'if', 'just', 'get', 'make', 'got', 'love', 'back', 'out', 'are', 'do', '-BEGIN- and', 'never', 'as', 'down', 'say', 'time', '-BEGIN- you', 'la', 'was', 'they', 'one', 'cant', 'at', 'youre', 'can', 'day', 'have', 'boom', 'yeah', 'see', 'baby', 'could', 'come', 'bubble', 'want', 'cause', 'let', 'will', 'not', 'how', 'where', 'ill', 'need', 'wanna', 'she', 'in the', 'gonna', 'good', 'lets', 'were', 'right', 'had', 'head', 'aint', 'here', '-BEGIN- so', 'heart', 'her', 'tell', '-BEGIN- but', 'ever', 'he', 'gone', 'ive', 'happy', 'from', '-BEGIN- im', 'take', 'there', 'night', 'feel', 'think', 'said', 'stop', 'keep', 'even', 'world', '-BEGIN- all', 'little', 'thats', 'girl', 'mind', 'or', 'every', 'life', 'through', 'wont', 'well', '-BEGIN- oh', 'hey', 'gotta', 'eyes', 'more', 'only', '-BEGIN- the', 'seen', 'way', 'been', 'away', 'la la', 'youll', '-BEGIN- its', 'butt', 'together', 'off', 'show', 'stay', '-BEGIN- when', 'who', 'why', 'still', 'us', 'another', 'em', 'them', 'around', 'na', 'things', 'theres', 'beat', 'give', 'if i', 'last', 'alone', 'crazy', 'hear', 'look', 'ride', 'his', 'then', 'shit', 'turn', 'and i', 'too', 'about', 'put', 'better', 'before', 'such', 'find', 'would', 'uh', 'into', 'i dont', '-BEGIN- cause', 'end', 'touch', 'home', 'than', '-BEGIN- if', 'fly', 'those', '-BEGIN- dont', 'enough', 'by', 'over', 'man', 'remember', 'hard', 'boom boom', 'ohwhoaoh', 'i know', 'banga', 'on the', 'win', 'mayne', 'hands', '-BEGIN- we', 'in my', 'am', 'sky', 'cry', 'sexy', 'boy', 'feeling', 'did', 'going', 'ne', 'best', 'nothing', 'to the', 'thing', 'old', 'play', 'has', 'some', 'pas', 'sweet', 'told', '-BEGIN- go', 'call', 'looking', 'promise', 'made', 'of the', 'i need', 'youve', 'close', '-BEGIN- now', 'our', 'black', 'hov', 'long', 'far', 'whos', 'happy day', 'dance', 'fall', 'yes', 'if you', 'oh happy', 'face', 'fuck', 'you know', 'i got', 'dead', 'pump', 'with it', 'chorus', 'inside', 'grow', 'young', 'mine', 'id', 'bubble butt', 'didnt', 'you cant', 'new', 'bubble bubble', 'again', 'trying', 'friends', 'quitte', 'head be', 'be gone', 'go head', 'gone with', 'live', 'everything', 'money', 'jesus', 'writin', 'washed', 'rock', 'leave', 'lost', 'free', '-BEGIN- it', 'should', 'i wanna', '-BEGIN- my', 'when i', 'john', 'ya', 'dream', 'tired', 'myself', 'an', 'their', 'i say', 'revelator', 'while', 'verse', 'for me', '-BEGIN- that', 'the world', 'that i', 'like a', 'but i', 'move', 'what you', 'round', 'done', 'thinking', 'god', 'tonight', 'wish', 'times', 'vibration', 'guess', 'i cant', 'rap', 'always', 'so i', '-BEGIN- ill', '-BEGIN- get', '-BEGIN- what', 'bad', 'till', 'losing', 'theyre', 'talk', 'side', 'i could', 'work', 'something', 'these', '-BEGIN- just', '-BEGIN- ive', 'maybe', 'hold', 'body', 'road', 'spit', 'everybody', '-BEGIN- youre', 'as you', '-BEGIN- where', 'when you', 'and the', 'hope', 'it all', 'all the', 'dreams', 'me and', 'keeps', 'waiting', 'name', 'two', 'got a', 'smoke', 'care', 'being', 'lives', 'my heart', 'gon', 'really', 'though', 'for you', '-BEGIN- to', 'whats', 'tell me', 'ready', 'big', 'yo', 'river', 'ang', 'stars', 'dark', 'white', 'let me', '-BEGIN- no', 'holla', 'after', 'come on', 'him', 'first', 'thought', 'i want', 'all i', 'wake', 'much', 'hand', 'make me', 'make my', 'that you', 'make it', 'step', 'the night', 'years', 'dirty', 'yall', 'story', 'break', 'you make', 'front', 'attack', 'try', 'saw', 'de', 'you got', 'other', 'mean', 'cant touch', 'gold', 'lie', 'i was', 'get your', 'forever', 'tears', 'left', 'reason', 'such a', 'getting', 'and my', '-BEGIN- this', '-BEGIN- come', 'for the', 'need you', 'i can', 'im back', 'stuck', 'wasnt', 'realize', 'sensation', '-BEGIN- tell', 'je', 'love you', 'most', '-BEGIN- well', 'water', '-BEGIN- how', 'shine', 'line', 'fields', 'roll', 'watch', 'behind', 'living', 'hit', 'falling', 'all my', '-BEGIN- in', 'its such', 'all together', 'together now', 'bout', 'stop the', 'sun', 'place', 'loved', 'my mind', '-BEGIN- let', 'paradise', 'wait', 'hmmm', 'livin', 'party', 'sexual', 'secret', 'to be', 'goin', 'sleep', 'boyfriend', 'full', 'you can', 'girlfriend', 'start', 'swing', 'seen a', 'song', '-BEGIN- lets', 'it was', 'veggietales', '-BEGIN- make', 'are we', 'im gonna', 'you be', 'touch this', 'with you', 'worry', 'air', 'same', 'stand', 'darling', 'next', 'sick', 'heartless', 'healing', 'you you', 'd', 'tied', 'somebody', 'people', 'it out', 'ooh', 'gangstas', 'nobody', 'until', '-BEGIN- even', 'beats', 'true', '-BEGIN- yeah', 'cold', 'spies', 'lights', 'deep', 'do is', 'you do', 'open', 'i am', 'sounds', 'memories', 'looked', 'perfect', 'on my', 'ng', 'na na', 'what we', 'what if', 'with the', '-BEGIN- with', 'you dont', 'you were', 'to get', 'are you', '-BEGIN- boom', 'moon', 'til', 'forget', 'will you', 'banga banga', 'ohh', '-BEGIN- thats', 'ne me', 'cause i', 'own', 'im not', 'send', 'boys', 'i have', 'spendin', '-BEGIN- a', '-BEGIN- hey', '1', 'change', 'getget', 'land', 'outta', 'out of', 'light', 'real', 'your sexy', 'lets go', 'secrets', 'dont want', 'sexy on', '-BEGIN- ne', 'wrong', '2', 'i think', 'knows', 'what i', 'and im', '-BEGIN- he', 'quitte pas', 'butt bubble', 'like the', '-BEGIN- bubble', 'me quitte', 'its a', 'in love', 'came', 'at me', 'once', 'goodbye', 'knew', 'ill be', 'pa', 'knees', 'bit', 'a little', 'straight', 'high', 'human', 'death', 'fight', 'yourself', 'smile', 'riding', 'turnt', 'slow', 'feels', 'ways', 'ocean', 'bring', 'pay', 'the one', 'hair', 'drive', 'along', 'soul', 'clear', 'house', 'because', 'longer', 'someone', 'killing', 'turned', 'bitch', 'cried', 'drink', 'walk', 'thousand', 'run', 'king', 'kind', 'lifes', 'writin john', 'hov hov', '-BEGIN- keep', 'my day', '-BEGIN- are', 'whos that', 'up in', 'we go', 'i will', '-BEGIN- look', 'the revelator', 'that writin', 'john the', 'with me', 'i just', 'leaving', 'sometimes', 'le', 'fear', 'hide', 'whether', 'nothin', 'fire', 'making', 'dont know', 'found', 'fucking', 'for a', 'save', 'from the', 'makes', 'damn', 'drunk', 'tongue', 'might', 'matter', 'lose', 'honest', 'tear', 'stopping', 'taking', 'car', '-BEGIN- they', 'et', 'the beat', 'cover', 'tired of', 'mayne ever', 'paint', 'believe', 'summer', 'melt', 'ground', 'to go', 'running', 'floor', 'the sky', 'right now', 'rest', 'ever mayne', 'follow', 'supposed', 'plays', 'i said', 'ive never', 'know that', 'i do', 'i aint', 'me to', 'when we', 'your hands', 'you and', '-BEGIN- got', 'make you', '-BEGIN- uh', 'of your', 'of my', 'is a', 'hurt', 'scrub', 'regret', 'hurts', '-BEGIN- verse', 'hes', 'telling', 'midnight', 'started', 'know i', 'rolling', 'alright', 'pow', 'its so', 'swear', 'a girl', 'girls', 'my eyes', 'surrender', 'standing', 'lots', 'just another', 'nowhere', 'kiss', 'many', '-BEGIN- baby', 'scrubs', 'wind', 'coming', 'whoa', 'trying to', '-BEGIN- one', 'in a', 'we are', 'you want', '-BEGIN- chorus', 'music', 'this time', 'waterfall', 'im on', 'hate', 'one last', 'heard', 'distance', 'others', 'city', 'answer', 'morning', 'denser', 'wonder', 'wear', 'hook', 'timber', 'your eyes', '-BEGIN- your', 'to you', 'shot', 'lot', '-BEGIN- take', 'walked', 'played', 'you like', 'jam', 'thinkin', 'wake up', 'and we', 'you aint', 'have a', 'you i', 'now i', '-BEGIN- youll', 'could have', 'so what', 'even when', 'and you', 'it up', 'take me', 'my life', '-BEGIN- me', 'the back', '-BEGIN- were', 'im a', '-BEGIN- theres', 'jesus washed', '-BEGIN- she', 'i guess', '-BEGIN- yes', 'picture', 'khalifa', 'wiz', 'no no', 'having', 'easy', 'somewhere', 'mans', 'oh yeah', 'very', 'say im', 'and its', 'laugh', 'friend', 'carry', '-BEGIN- maybe', 'hammer', 'wild', 'anything', 'truth', 'word', 'when jesus', 'thatll', 'stick', '-BEGIN- up', 'never seen', 'throw', 'wave', 'end of', 'where we', 'book', 'sugar', '-BEGIN- like', 'a river', 'slowly', 'win win', 'shes', 'trouble', 'to me', 'but you', 'girl as', 'as crazy', 'hot', 'already', 'where will', 'wrote', 'late', 'door', 'number', 'enemies', 'pretender', 'fast', 'act', 'skin', 'the time', 'know you', 'learn', 'crazy as', 'nor', 'oh baby', 'wicked', 'listen', 'gas', 'cadillac', 'guy', 'in your', 'use', 'i see', 'mirror', 'seven', 'beautiful', 'hangin', 'wherever', 'the way', 'soon', 'foolish', 'within', 'holla at', 'pump it', 'called', 'be a', 'i would', 'see the', 'you say', 'wanna be', 'through the', 'all day', 'here we', 'my head', 'losing my', 'oh oh', 'a good', 'falling in', 'ive been', 'this shit', 'so hard', 'like falling', '-BEGIN- for', 'let it', 'i had', 'ohwhoaoh ohwhoaoh', '-BEGIN- turn', 'a sweet', 'back in', 'last time', 'to do', '-BEGIN- as', 'we can', 'dont need', 'when the', 'down the', 'fields of', 'my boyfriend', 'youre the', 'days', 'and they', 'blow', 'seals', 'all just', 'i never', 'goes', 'sweet sensation', 'me down', 'this is', 'it on', 'nigga', 'im losing', 'everyday', 'talkin', 'game', 'you wont', 'fighting', 'burn', 'out the', 'understand', '-BEGIN- never', 'let the', 'fun', 'sad', 'shoot', 'of a', 'doesnt', 'breath', 'must', 'couldnt', 'its going', 'comes', 'future', 'bet', 'i love', 'walls', 'you mine', 'broken', 'inndia', 'on come', 'used', 'fame', 'r', 'tellin', 'heart attack', 'took', '-BEGIN- back', 'crying', 'both', 'spirit', 'grace', 'lay', 'tough', 'since', 'blame', 'drake', 'good vibration', 'giving', 'just ride', 'blood', 'you better', 'up and', '-BEGIN- on', 'may', 'go lets', 'above', 'help', 'weed', 'bang', 'the end', 'till the', 'school', 'i make', 'minds', 'o', 'building', 'promise if', 'finally', 'got it', 'at the', 'to see', 'you for', 'sexual healing', 'going down', 'turn around', 'i hear', 'be the', 'so tired', 'and all', 'of being', 'the things', 'wanna do', '-BEGIN- down', 'can you', 'dont you', 'how could', 'the sun', '-BEGIN- every', 'we dont', 'has seen', 'little secret', 'on a', 'and theres', 'dirty little', 'with a', 'and if', 'just a', 'cause you', 'want to', 'all of', 'show me', '-BEGIN- see', 'me a', 'so far', 'by the', 'best friends', 'sounds like', 'look at', 'be so', 'could fly', '-BEGIN- girl', 'arms', 'my love', 'mouth', 'you as', 'yes im', 'you wanna', 'vip', 'walkin', 'fine', 'bridge', 'steady', 'bright', 'planning', 'needs', 'nervous', 'control', 'ass', 'heaven', 'of love', 'thrill', 'to stay', 'youre a', 'met', 'hop', 'just to', 'room', 'you never', 'lets stop', 'songs', '-BEGIN- say', 'yellow', 'like you', 'that im', 'probably', 'uh la', 'yung', 'dont wanna', 'snoop', 'go and', 'blue', 'gaya', 'fail', 'mall', 'woman', 'born', 'arrow', 'flyflyflyfly', 'skinny', 'i didnt', 'trip', 'stronger', 'who are', 'honey', 'without', 'mansugar', 'promises', 'now you', 'boom gotta', 'dont care', 'so heartless', 'i wont', 'pledge', 'bones', 'sin', 'snow', 'track', 'somethin', 'like im', 'magic', 'war', 'will never', 'worth', 'spendin most', 'strong', 'sing', 'picked', 'want this', 'ako', 'weve', 'my make', 'wondering', 'got that', 'romance', 'imma', 'pillow', 'tried', 'to your', 'passenger', 'reason why', 'ones', 'baby you', 'lives livin', 'stay there', 'dope', 'whatever', 'bump', 'the gangstas', 'nod', 'everyone', 'ridin', 'gets', 'trees', 'ears', 'being alone', 'livin in', 'ring', 'doing', 'with that', 'meet', 'ill stop', '7', 'pick', 'beneath', 'between', 'feet', 'me im', 'rin', 'feel it', 'get it', 'my girlfriend', 'rather', 'dati', 'slap', 'romeo', 'the dark', 'so promise', 'broke', 'dust', 'please', 'upon', 'get up', 'gangstas paradise', 'ball', 'think i', 'payphone', 'we could', 'die', 'mad', 'you ready', 'points', '3', 'kids', 'talking', 'boody', 'whiskey', 'gave', 'playing', 'a heart', 'to know', 'up down', 'drag', 'you see', '-BEGIN- been', 'had it', 'hey hey', 'the air', '-BEGIN- whos', 'so good', 'just one', 'memories in', 'got me', 'far this', '-BEGIN- of', 'as the', 'dead memories', 'this life', 'need to', 'i gotta', '-BEGIN- there', 'you right', 'have had', 'close to', 'hear you', 'like that', 'gotta getget', 'i feel', 'me whos', 'youll remember', 'me out', 'how to', 'you feel', 'me where', 'you to', 'of gold', '-BEGIN- dead', '-BEGIN- who', '-BEGIN- stop', 'well im', 'im so', 'be my', 'play with', '-BEGIN- everybody', 'oh i', 'shit forever', 'up the', 'in fields', 'flow', 'else', 'sabay', 'hype', 'special', 'my time', '-BEGIN- je', 'dogg', 'des', '-BEGIN- fuck', 'lovers', 'secrets away', 'shutting', 'kinda', '-BEGIN- then', 'coke', 'vie', 'scars', 'l', '-BEGIN- while', 'hiding', 'forever mayne', 'ay', 'lead', 'thinks', 'be when', 'up up', '-BEGIN- thousand', 'went', 'class', 'rain', 'shut', 'wanted', 'no one', 'church', 'my secrets', 'all you', 'melt with', 'est', 'c', 'yelling', 'all that', 'tomorrow', 'jump', 'part', 'lonely', 'another perfect', 'ill never', 'words', 'pray', 'loved you', 'yup', 'killing me', 'calling', 'isnt', 'cos', 'on you', 'mary', 'blind', 'count', 'cool', 'felt', 'level', 'homies', 'fell', 'that we', 'million', 'given', 'golden', 'drop', 'one of', 'crowd', 'cars', 'figure', 'dear', 'the lights', 'that youre', 'spent', 'blowin']
1300
Select features:  137.884237  s
Train feature vector length: 336
Train feature vector length: 60
Train feature vector length: 96
Train feature vector length: 173
Train feature vector length: 127
Train feature vector length: 59
Train feature vector length: 131
Train feature vector length: 104
Train feature vector length: 418
Train feature vector length: 118
Train feature vector length: 117
Train feature vector length: 104
Train feature vector length: 91
Train feature vector length: 200
Train feature vector length: 179
Train feature vector length: 104
Train feature vector length: 146
Train feature vector length: 146
Train feature vector length: 150
Train feature vector length: 94
Train feature vector length: 197
Train feature vector length: 103
Train feature vector length: 77
Train feature vector length: 212
Train feature vector length: 131
Train feature vector length: 184
Train feature vector length: 111
Train feature vector length: 198
Train feature vector length: 69
Train feature vector length: 109
Train feature vector length: 101
Train feature vector length: 78
Train feature vector length: 114
Train feature vector length: 71
Train feature vector length: 144
Train feature vector length: 74
Train feature vector length: 189
Train feature vector length: 143
Train feature vector length: 119
Train feature vector length: 19
Train feature vector length: 156
Train feature vector length: 81
Train feature vector length: 119
Train feature vector length: 85
Train feature vector length: 116
Train feature vector length: 217
Train feature vector length: 174
Train feature vector length: 119
Train feature vector length: 31
Train feature vector length: 115
Train feature vector length: 124
Train feature vector length: 108
Train feature vector length: 83
Train feature vector length: 230
Train feature vector length: 97
Train feature vector length: 94
Train feature vector length: 195
Train feature vector length: 69
Train feature vector length: 79
Train feature vector length: 116
Train feature vector length: 159
Train feature vector length: 104
Train feature vector length: 92
Train feature vector length: 72
Train feature vector length: 216
Train feature vector length: 177
Train feature vector length: 71
Train feature vector length: 105
Train feature vector length: 115
Train feature vector length: 51
Train feature vector length: 43
Train feature vector length: 182
Train feature vector length: 22
Train feature vector length: 81
Train feature vector length: 155
Train feature vector length: 103
Train feature vector length: 111
Train feature vector length: 118
Train feature vector length: 100
Train feature vector length: 132
Train feature vector length: 79
Train feature vector length: 200
Train feature vector length: 134
Train feature vector length: 41
Train feature vector length: 138
Train feature vector length: 215
Train feature vector length: 174
Train feature vector length: 89
Train feature vector length: 128
Train feature vector length: 185
Train feature vector length: 179
Train feature vector length: 146
Train feature vector length: 104
Train feature vector length: 101
Train feature vector length: 170
Train feature vector length: 135
Train feature vector length: 160
Train feature vector length: 131
Train feature vector length: 150
Train feature vector length: 205
Test feature vector length: 75
Test feature vector length: 127
Test feature vector length: 47
Test feature vector length: 79
Test feature vector length: 112
Test feature vector length: 141
Test feature vector length: 87
Test feature vector length: 54
Test feature vector length: 106
Test feature vector length: 136
Test feature vector length: 112
Test feature vector length: 102
Test feature vector length: 37
Test feature vector length: 101
Test feature vector length: 120
Test feature vector length: 98
Test feature vector length: 57
Test feature vector length: 135
Test feature vector length: 168
Test feature vector length: 90
Test feature vector length: 93
Test feature vector length: 167
Test feature vector length: 207
Test feature vector length: 65
Test feature vector length: 163
Test feature vector length: 144
Test feature vector length: 186
Test feature vector length: 97
Test feature vector length: 61
Test feature vector length: 8
Test feature vector length: 55
Test feature vector length: 112
Test feature vector length: 163
Test feature vector length: 131
Test feature vector length: 50
Test feature vector length: 71
Test feature vector length: 139
Test feature vector length: 4
Test feature vector length: 121
Test feature vector length: 144
Test feature vector length: 105
Test feature vector length: 114
Test feature vector length: 210
Test feature vector length: 160
Test feature vector length: 146
Test feature vector length: 7
Test feature vector length: 127
Test feature vector length: 84
Test feature vector length: 68
Test feature vector length: 159
Test feature vector length: 117
Test feature vector length: 98
Test feature vector length: 68
Test feature vector length: 94
Test feature vector length: 80
Test feature vector length: 95
Test feature vector length: 87
Test feature vector length: 150
Test feature vector length: 83
Test feature vector length: 82
Test feature vector length: 127
Test feature vector length: 100
Test feature vector length: 101
Test feature vector length: 115
Test feature vector length: 66
Test feature vector length: 144
Test feature vector length: 89
Test feature vector length: 125
Test feature vector length: 75
